"0","tmeans2r <- lmean(cypmatrix2)"
"0","summary(tmeans2r)"
"1","
This ahistorical lefkoMat object contains 1 matrix.
"
"1","
Each matrix is a square matrix with 54 rows and columns, and a total of 2916 elements.
"
"1","A total of 2411 survival transitions were estimated, with 2411 per matrix.
"
"1","A total of 48 fecundity transitions were estimated, with 48 per matrix.
"
"1","
Survival probability sum check (each matrix represented by column in order):
"
"1","       "
"1","  [,1]"
"1","
Min.   "
"1"," 0.100"
"1","
1st Qu."
"1"," 0.991"
"1","
Median "
"1"," 1.000"
"1","
Mean   "
"1"," 0.925"
"1","
3rd Qu."
"1"," 1.000"
"1","
Max.   "
"1"," 1.000"
"1","
"
"1","NULL
"
