"0","lathmat2m_ltre_summary <- summary(lathmat2m_ltre)"
"0","lathmat2m_sltre_summary <- summary(lathmat2m_sltre)"
"0",""
"0","ltresums_tpos <- cbind(lathmat2m_ltre_summary$ahist_det$matrix1_pos,"
"0","  lathmat2m_sltre_summary$ahist_mean$matrix1_pos,"
"0","  lathmat2m_sltre_summary$ahist_sd$matrix1_pos)"
"0","ltresums_tneg <- cbind(lathmat2m_ltre_summary$ahist_det$matrix1_neg,"
"0","  lathmat2m_sltre_summary$ahist_mean$matrix1_neg,"
"0","  lathmat2m_sltre_summary$ahist_sd$matrix1_neg)"
"0",""
"0","barplot(t(ltresums_tpos), beside = T, col = c(""black"", ""grey"", ""red""), ylim = c(-0.03, 0.02))"
