"0","lathmat2msens <- sensitivity3(lathmat2mean)"
"0","set.seed(42)"
"0","lathmat2msens_s <- sensitivity3(lathmat2age, stochastic = TRUE)"
"0",""
"0","writeLines(""\nThe highest deterministic sensitivity value: "")"
"1","
The highest deterministic sensitivity value: 
"
"0","max(lathmat2msens$ah_sensmats[[1]][which(lathmat2mean$A[[1]] > 0)])"
"1","[1]"
"1"," 0.1239382"
"1","
"
"0","writeLines(""\nThis value is associated with element: "")"
"1","
This value is associated with element: 
"
"0","which(lathmat2msens$ah_sensmats[[1]] == max(lathmat2msens$ah_sensmats[[1]][which(lathmat2mean$A[[1]] > 0)]))"
"1","[1]"
"1"," 3838"
"1","
"
"0","writeLines(""\nThe highest deterministic sensitivity value: "")"
"1","
The highest deterministic sensitivity value: 
"
"0","max(lathmat2msens_s$ah_sensmats[[1]][which(lathmat2mean$A[[1]] > 0)])"
"1","[1]"
"1"," 0.1288112"
"1","
"
"0","writeLines(""\nThis value is associated with element: "")"
"1","
This value is associated with element: 
"
"0","which(lathmat2msens_s$ah_sensmats[[1]] == max(lathmat2msens_s$ah_sensmats[[1]][which(lathmat2mean$A[[1]] > 0)]))"
"1","[1]"
"1"," 3838"
"1","
"
