"0","lathmat2melas <- elasticity3(lathmat2mean)"
"0","set.seed(42)"
"0","lathmat2melas_s <- elasticity3(lathmat2age, stochastic = TRUE)"
"0",""
"0","writeLines(""\nThe highest deterministic elasticity value: "")"
"1","
The highest deterministic elasticity value: 
"
"0","max(lathmat2melas$ah_elasmats[[1]][which(lathmat2mean$A[[1]] > 0)])"
"1","[1]"
"1"," 0.02815572"
"1","
"
"0","writeLines(""\nThe largest determnistic elasticity is associated with element: "")"
"1","
The largest determnistic elasticity is associated with element: 
"
"0","which(lathmat2melas$ah_elasmats[[1]] == max(lathmat2melas$ah_elasmats[[1]]))"
"1","[1]"
"1"," 3841"
"1","
"
"0","writeLines(""\nThe highest stochastic elasticity value: "")"
"1","
The highest stochastic elasticity value: 
"
"0","max(lathmat2melas_s$ah_elasmats[[1]][which(lathmat2mean$A[[1]] > 0)])"
"1","[1]"
"1"," 0.02841286"
"1","
"
"0","writeLines(""\nThe largest stochastic elasticity is associated with element: "")"
"1","
The largest stochastic elasticity is associated with element: 
"
"0","which(lathmat2melas_s$ah_elasmats[[1]] == max(lathmat2melas_s$ah_elasmats[[1]]))"
"1","[1]"
"1"," 3841"
"1","
"
