"0","ltre_pos <- lathmat2m_ltre$ltre_det[[1]]"
"0","ltre_neg <- lathmat2m_ltre$ltre_det[[1]]"
"0","ltre_pos[which(ltre_pos < 0)] <- 0"
"0","ltre_neg[which(ltre_neg > 0)] <- 0"
"0",""
"0","sltre_meanpos <- lathmat2m_sltre$ltre_mean[[1]]"
"0","sltre_meanneg <- lathmat2m_sltre$ltre_mean[[1]]"
"0","sltre_meanpos[which(sltre_meanpos < 0)] <- 0"
"0","sltre_meanneg[which(sltre_meanneg > 0)] <- 0"
"0",""
"0","sltre_sdpos <- lathmat2m_sltre$ltre_sd[[1]]"
"0","sltre_sdneg <- lathmat2m_sltre$ltre_sd[[1]]"
"0","sltre_sdpos[which(sltre_sdpos < 0)] <- 0"
"0","sltre_sdneg[which(sltre_sdneg > 0)] <- 0"
"0",""
"0","ltresums_pos <- cbind(colSums(ltre_pos), colSums(sltre_meanpos), colSums(sltre_sdpos))"
"0","ltresums_neg <- cbind(colSums(ltre_neg), colSums(sltre_meanneg), colSums(sltre_sdneg))"
"0",""
"0","barplot(t(ltresums_pos), beside = T, col = c(""black"", ""grey"", ""red""), ylim = c(-0.005, 0.005))"
