"0","summary(anth_lefkoMat)"
"1","
This ahistorical lefkoMat object contains 27 matrices.
"
"1","
Each matrix is a square matrix with 4 rows and columns, and a total of 16 elements.
"
"1","A total of 167 survival transitions were estimated, with 6.185 per matrix.
"
"1","A total of 48 fecundity transitions were estimated, with 1.778 per matrix.
"
"1","
Survival probability sum check (each matrix represented by column in order):
"
"1","       "
"1","   [,1]"
"1","  [,2]"
"1","   [,3]"
"1","   [,4]"
"1","   [,5]"
"1","  [,6]"
"1","   [,7]"
"1","  [,8]"
"1","  [,9]"
"1"," [,10]"
"1","  [,11]"
"1"," [,12]"
"1","  [,13]"
"1"," [,14]"
"1","  [,15]"
"1","
Min.   "
"1"," 0.0667"
"1"," 0.500"
"1"," 0.0625"
"1"," 0.0769"
"1"," 0.0909"
"1"," 0.000"
"1"," 0.0000"
"1"," 0.333"
"1"," 0.171"
"1"," 0.000"
"1"," 0.0000"
"1"," 0.000"
"1"," 0.0000"
"1"," 0.000"
"1"," 0.0370"
"1","
1st Qu."
"1"," 0.0810"
"1"," 0.575"
"1"," 0.1708"
"1"," 0.1192"
"1"," 0.1334"
"1"," 0.075"
"1"," 0.0375"
"1"," 0.405"
"1"," 0.268"
"1"," 0.170"
"1"," 0.0000"
"1"," 0.375"
"1"," 0.0000"
"1"," 0.193"
"1"," 0.0408"
"1","
Median "
"1"," 0.1198"
"1"," 0.657"
"1"," 0.2106"
"1"," 0.3077"
"1"," 0.2276"
"1"," 0.100"
"1"," 0.1706"
"1"," 0.453"
"1"," 0.350"
"1"," 0.239"
"1"," 0.0000"
"1"," 0.500"
"1"," 0.0163"
"1"," 0.313"
"1"," 0.0657"
"1","
Mean   "
"1"," 0.1599"
"1"," 0.637"
"1"," 0.2209"
"1"," 0.4231"
"1"," 0.2303"
"1"," 0.175"
"1"," 0.1895"
"1"," 0.469"
"1"," 0.320"
"1"," 0.203"
"1"," 0.0556"
"1"," 0.409"
"1"," 0.0510"
"1"," 0.281"
"1"," 0.0705"
"1","
3rd Qu."
"1"," 0.1987"
"1"," 0.720"
"1"," 0.2607"
"1"," 0.6116"
"1"," 0.3245"
"1"," 0.200"
"1"," 0.3225"
"1"," 0.517"
"1"," 0.402"
"1"," 0.271"
"1"," 0.0556"
"1"," 0.534"
"1"," 0.0673"
"1"," 0.401"
"1"," 0.0954"
"1","
Max.   "
"1"," 0.3333"
"1"," 0.736"
"1"," 0.4000"
"1"," 1.0000"
"1"," 0.3750"
"1"," 0.500"
"1"," 0.4167"
"1"," 0.636"
"1"," 0.409"
"1"," 0.333"
"1"," 0.2222"
"1"," 0.636"
"1"," 0.1714"
"1"," 0.500"
"1"," 0.1136"
"1","
"
"1","       "
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1"," [,21]"
"1"," [,22]"
"1"," [,23]"
"1"," [,24]"
"1","  [,25]"
"1"," [,26]"
"1","  [,27]"
"1","
Min.   "
"1"," 0.333"
"1"," 0.000"
"1"," 0.238"
"1","  0.00"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1"," 0.0000"
"1"," 0.000"
"1"," 0.0000"
"1","
1st Qu."
"1"," 0.394"
"1"," 0.381"
"1"," 0.310"
"1","  0.00"
"1"," 0.500"
"1"," 0.000"
"1"," 0.125"
"1"," 0.500"
"1"," 0.250"
"1"," 0.0000"
"1"," 0.375"
"1"," 0.0833"
"1","
Median "
"1"," 0.564"
"1"," 0.518"
"1"," 0.410"
"1","  0.00"
"1"," 0.833"
"1"," 0.250"
"1"," 0.271"
"1"," 0.762"
"1"," 0.333"
"1"," 0.0833"
"1"," 0.583"
"1"," 0.2556"
"1","
Mean   "
"1"," 0.565"
"1"," 0.420"
"1"," 0.388"
"1","  0.25"
"1"," 0.667"
"1"," 0.304"
"1"," 0.260"
"1"," 0.631"
"1"," 0.323"
"1"," 0.0833"
"1"," 0.542"
"1"," 0.3153"
"1","
3rd Qu."
"1"," 0.736"
"1"," 0.557"
"1"," 0.488"
"1","  0.25"
"1"," 1.000"
"1"," 0.554"
"1"," 0.406"
"1"," 0.893"
"1"," 0.406"
"1"," 0.1667"
"1"," 0.750"
"1"," 0.4875"
"1","
Max.   "
"1"," 0.800"
"1"," 0.645"
"1"," 0.493"
"1","  1.00"
"1"," 1.000"
"1"," 0.714"
"1"," 0.500"
"1"," 1.000"
"1"," 0.625"
"1"," 0.1667"
"1"," 1.000"
"1"," 0.7500"
"1","
"
"1","NULL
"
