"0","# POPN C 2003-2004"
"0","XC3 <- matrix(c(0, 0, 1.74, 1.74,"
"0","  0.208333333, 0, 0, 0.057142857,"
"0","  0.041666667, 0.076923077, 0, 0,"
"0","  0.083333333, 0.076923077, 0.066666667, 0.028571429), 4, 4, byrow = TRUE)"
"0",""
"0","XC3"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","       [,3]"
"1","       [,4]"
"1","
[1,]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 1.74000000"
"1"," 1.74000000"
"1","
[2,]"
"1"," 0.20833333"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.05714286"
"1","
[3,]"
"1"," 0.04166667"
"1"," 0.07692308"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
[4,]"
"1"," 0.08333333"
"1"," 0.07692308"
"1"," 0.06666667"
"1"," 0.02857143"
"1","
"
