"0","trialltre_det
"
"1","$ltre_det
"
"1","$ltre_det[[1]]
"
"1","    "
"1","        [,1]"
"1","          [,2]"
"1","          [,3]"
"1","          [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.0000000000"
"1"," -0.0056379536"
"1"," -0.1257598630"
"1","
[2,]"
"1","  0.02403949"
"1"," -0.0039121179"
"1"," -0.0009084982"
"1","  0.0008384898"
"1","
[3,]"
"1"," -0.03005079"
"1","  0.0003744596"
"1"," -0.0027708105"
"1"," -0.0119554687"
"1","
[4,]"
"1"," -0.21947438"
"1"," -0.0391821665"
"1","  0.0015003104"
"1"," -0.1190478862"
"1","
"
"1","
"
"1","$ltre_det[[2]]
"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","         [,3]"
"1","         [,4]"
"1","
[1,]"
"1"," 0.00000000"
"1"," 0.000000000"
"1"," -0.083574367"
"1"," -0.396842407"
"1","
[2,]"
"1"," 0.06027340"
"1"," 0.007274802"
"1"," -0.001453231"
"1"," -0.008554313"
"1","
[3,]"
"1"," 0.05129171"
"1"," 0.029584548"
"1"," -0.002604592"
"1"," -0.012701138"
"1","
[4,]"
"1"," 0.01436907"
"1"," 0.020124335"
"1","  0.064324410"
"1","  0.143001632"
"1","
"
"1","
"
"1","$ltre_det[[3]]
"
"1","    "
"1","        [,1]"
"1","          [,2]"
"1","         [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.0000000000"
"1"," -0.084148461"
"1"," -0.366006204"
"1","
[2,]"
"1"," -0.03637873"
"1"," -0.0013796056"
"1"," -0.001107937"
"1"," -0.001421599"
"1","
[3,]"
"1","  0.01787643"
"1"," -0.0004040699"
"1","  0.003133794"
"1","  0.017384418"
"1","
[4,]"
"1","  0.07029665"
"1"," -0.0065061971"
"1"," -0.009125583"
"1"," -0.111329693"
"1","
"
"1","
"
"1","$ltre_det[[4]]
"
"1","    "
"1","        [,1]"
"1","         [,2]"
"1","         [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.025244990"
"1","  0.359326428"
"1","
[2,]"
"1","  0.04024506"
"1"," -0.004564398"
"1"," -0.002052734"
"1"," -0.007392030"
"1","
[3,]"
"1","  0.04409136"
"1","  0.047355729"
"1"," -0.002584569"
"1"," -0.007710303"
"1","
[4,]"
"1"," -0.13507311"
"1","  0.072520182"
"1","  0.014984142"
"1"," -0.095404472"
"1","
"
"1","
"
"1","$ltre_det[[5]]
"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","         [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.00000000"
"1"," -0.060792658"
"1"," -0.274200251"
"1","
[2,]"
"1"," -0.01739812"
"1","  0.00172105"
"1","  0.002836124"
"1"," -0.004288754"
"1","
[3,]"
"1"," -0.03255390"
"1"," -0.01097151"
"1","  0.009545649"
"1","  0.010829631"
"1","
[4,]"
"1"," -0.26326269"
"1"," -0.04771315"
"1","  0.011465094"
"1"," -0.040618604"
"1","
"
"1","
"
"1","$ltre_det[[6]]
"
"1","    "
"1","        [,1]"
"1","         [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.0163844545"
"1","  0.178195762"
"1","
[2,]"
"1"," -0.01112136"
"1"," -0.001064648"
"1"," -0.0002292436"
"1"," -0.003451978"
"1","
[3,]"
"1"," -0.06465872"
"1"," -0.006680142"
"1"," -0.0009844482"
"1"," -0.012280501"
"1","
[4,]"
"1","  0.26837869"
"1"," -0.014057786"
"1"," -0.0031890472"
"1"," -0.106329504"
"1","
"
"1","
"
"1","$ltre_det[[7]]
"
"1","    "
"1","        [,1]"
"1","         [,2]"
"1","          [,3]"
"1","        [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.000000000"
"1"," -0.0035972598"
"1","  0.33825135"
"1","
[2,]"
"1"," -0.01446014"
"1"," -0.001371768"
"1","  0.0006416449"
"1","  0.00154222"
"1","
[3,]"
"1","  0.05309108"
"1"," -0.006582874"
"1"," -0.0027451090"
"1","  0.03018526"
"1","
[4,]"
"1"," -0.39090349"
"1"," -0.052750990"
"1"," -0.0165499544"
"1"," -0.10175073"
"1","
"
"1","
"
"1","$ltre_det[[8]]
"
"1","    "
"1","        [,1]"
"1","         [,2]"
"1","          [,3]"
"1","        [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.000000000"
"1"," -3.273805e-02"
"1","  0.39761916"
"1","
[2,]"
"1","  0.04652194"
"1"," -0.004433072"
"1","  5.519169e-03"
"1","  0.01076184"
"1","
[3,]"
"1","  0.04020431"
"1","  0.020849118"
"1","  1.118822e-02"
"1","  0.01418419"
"1","
[4,]"
"1"," -0.23582936"
"1","  0.055372038"
"1"," -6.721234e-05"
"1"," -0.07326462"
"1","
"
"1","
"
"1","$ltre_det[[9]]
"
"1","    "
"1","        [,1]"
"1","         [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.000000000"
"1"," -0.0306591263"
"1","  0.058391723"
"1","
[2,]"
"1"," -0.03128854"
"1"," -0.001576521"
"1","  0.0002526566"
"1"," -0.006552729"
"1","
[3,]"
"1"," -0.02923021"
"1","  0.007533292"
"1","  0.0059550447"
"1","  0.021528501"
"1","
[4,]"
"1"," -0.31575451"
"1","  0.006385168"
"1","  0.0198974979"
"1"," -0.019068773"
"1","
"
"1","
"
"1","$ltre_det[[10]]
"
"1","    "
"1","        [,1]"
"1","          [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.0000000000"
"1"," -0.0789120078"
"1"," -0.087603001"
"1","
[2,]"
"1"," -0.02672692"
"1"," -0.0008916419"
"1","  0.0004200259"
"1"," -0.003122015"
"1","
[3,]"
"1","  0.03279350"
"1"," -0.0041123244"
"1","  0.0047671479"
"1"," -0.008163947"
"1","
[4,]"
"1"," -0.17789424"
"1"," -0.0275405991"
"1","  0.0069178026"
"1","  0.010998352"
"1","
"
"1","
"
"1","$ltre_det[[11]]
"
"1","    "
"1","         [,1]"
"1","         [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.000000000"
"1","  0.000000000"
"1"," -0.0213158100"
"1"," -0.165662663"
"1","
[2,]"
"1"," -0.006018377"
"1"," -0.002196782"
"1"," -0.0004440511"
"1"," -0.003705715"
"1","
[3,]"
"1"," -0.063939419"
"1"," -0.011845911"
"1"," -0.0016388169"
"1"," -0.011329790"
"1","
[4,]"
"1"," -0.191937293"
"1"," -0.052548758"
"1"," -0.0054694867"
"1"," -0.148713769"
"1","
"
"1","
"
"1","$ltre_det[[12]]
"
"1","    "
"1","         [,1]"
"1","         [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.000000000"
"1","  0.000000000"
"1"," -0.0583987305"
"1"," -0.263985195"
"1","
[2,]"
"1"," -0.044375295"
"1"," -0.001159505"
"1"," -0.0007364304"
"1"," -0.008329642"
"1","
[3,]"
"1","  0.006487211"
"1"," -0.001767985"
"1"," -0.0007685172"
"1"," -0.007201129"
"1","
[4,]"
"1","  0.329475589"
"1","  0.022612847"
"1"," -0.0047519388"
"1","  0.105416861"
"1","
"
"1","
"
"1","$ltre_det[[13]]
"
"1","    "
"1","         [,1]"
"1","         [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.000000000"
"1","  0.000000000"
"1"," -0.0034586693"
"1"," -0.098243364"
"1","
[2,]"
"1"," -0.002088903"
"1"," -0.002891518"
"1"," -0.0007015018"
"1"," -0.002773235"
"1","
[3,]"
"1"," -0.047756606"
"1"," -0.016291277"
"1"," -0.0027050415"
"1"," -0.011415109"
"1","
[4,]"
"1"," -0.381633494"
"1"," -0.065443191"
"1"," -0.0081753325"
"1"," -0.126232324"
"1","
"
"1","
"
"1","$ltre_det[[14]]
"
"1","    "
"1","         [,1]"
"1","          [,2]"
"1","          [,3]"
"1","        [,4]"
"1","
[1,]"
"1","  0.000000000"
"1","  0.0000000000"
"1","  0.3618372429"
"1","  0.77492400"
"1","
[2,]"
"1"," -0.001727006"
"1","  0.0002201418"
"1"," -0.0007405139"
"1","  0.01009790"
"1","
[3,]"
"1","  0.154158656"
"1"," -0.0144480775"
"1"," -0.0039810241"
"1"," -0.01083603"
"1","
[4,]"
"1"," -0.435185911"
"1","  0.0011994580"
"1"," -0.0110496091"
"1"," -0.02354047"
"1","
"
"1","
"
"1","$ltre_det[[15]]
"
"1","    "
"1","        [,1]"
"1","         [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.000000000"
"1"," -0.0471573955"
"1"," -0.111569724"
"1","
[2,]"
"1"," -0.04483816"
"1"," -0.001837965"
"1"," -0.0003126253"
"1"," -0.004325144"
"1","
[3,]"
"1"," -0.04292851"
"1"," -0.005248963"
"1","  0.0005500461"
"1","  0.001107730"
"1","
[4,]"
"1"," -0.38750429"
"1"," -0.034630981"
"1"," -0.0032732830"
"1"," -0.118027711"
"1","
"
"1","
"
"1","$ltre_det[[16]]
"
"1","    "
"1","        [,1]"
"1","       [,2]"
"1","         [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.00000000"
"1"," 0.00000000"
"1","  0.288122624"
"1"," -0.001620785"
"1","
[2,]"
"1","  0.19949008"
"1"," 0.03767192"
"1","  0.010430513"
"1","  0.022805536"
"1","
[3,]"
"1"," -0.06486282"
"1"," 0.05163120"
"1"," -0.004650636"
"1"," -0.022867675"
"1","
[4,]"
"1"," -0.08412643"
"1"," 0.03671326"
"1"," -0.004844153"
"1"," -0.041930063"
"1","
"
"1","
"
"1","$ltre_det[[17]]
"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","         [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.072570088"
"1"," -0.211568128"
"1","
[2,]"
"1","  0.06421507"
"1","  0.01395370"
"1"," -0.001301113"
"1","  0.019182563"
"1","
[3,]"
"1","  0.01317450"
"1"," -0.01341370"
"1"," -0.003094506"
"1","  0.005715514"
"1","
[4,]"
"1"," -0.10838030"
"1","  0.07463991"
"1"," -0.006547500"
"1"," -0.002715972"
"1","
"
"1","
"
"1","$ltre_det[[18]]
"
"1","    "
"1","         [,1]"
"1","        [,2]"
"1","         [,3]"
"1","          [,4]"
"1","
[1,]"
"1","  0.000000000"
"1"," 0.000000000"
"1"," -0.018577769"
"1"," -0.2247197950"
"1","
[2,]"
"1"," -0.003618016"
"1"," 0.004021721"
"1","  0.001208574"
"1","  0.0009161543"
"1","
[3,]"
"1","  0.018855425"
"1"," 0.011921492"
"1","  0.019699687"
"1","  0.0118571974"
"1","
[4,]"
"1"," -0.157418341"
"1"," 0.006321387"
"1"," -0.010590164"
"1","  0.0195861168"
"1","
"
"1","
"
"1","$ltre_det[[19]]
"
"1","    "
"1","        [,1]"
"1","          [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.0000000000"
"1"," -0.0394534771"
"1"," -0.817126359"
"1","
[2,]"
"1"," -0.01178163"
"1"," -0.0003615349"
"1"," -0.0001229287"
"1"," -0.002894006"
"1","
[3,]"
"1"," -0.03288589"
"1"," -0.0028197459"
"1"," -0.0006561889"
"1"," -0.012797570"
"1","
[4,]"
"1","  0.57226669"
"1"," -0.0119788226"
"1"," -0.0020972739"
"1"," -0.160867015"
"1","
"
"1","
"
"1","$ltre_det[[20]]
"
"1","    "
"1","        [,1]"
"1","          [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.0000000000"
"1"," -0.0261180434"
"1"," -0.761564207"
"1","
[2,]"
"1"," -0.03178905"
"1"," -0.0007897158"
"1"," -0.0002718049"
"1"," -0.010077354"
"1","
[3,]"
"1"," -0.01783757"
"1"," -0.0012381825"
"1"," -0.0002916669"
"1"," -0.008958364"
"1","
[4,]"
"1","  0.54749971"
"1","  0.0223442946"
"1"," -0.0016442685"
"1","  0.437753426"
"1","
"
"1","
"
"1","$ltre_det[[21]]
"
"1","    "
"1","        [,1]"
"1","          [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.0000000000"
"1"," -0.1160078754"
"1"," -0.212931385"
"1","
[2,]"
"1"," -0.01876546"
"1"," -0.0007614908"
"1"," -0.0006536432"
"1","  0.005527213"
"1","
[3,]"
"1","  0.06620674"
"1"," -0.0030188219"
"1"," -0.0017734934"
"1"," -0.006394020"
"1","
[4,]"
"1","  0.01682302"
"1"," -0.0276168419"
"1"," -0.0122064184"
"1","  0.143799631"
"1","
"
"1","
"
"1","$ltre_det[[22]]
"
"1","    "
"1","        [,1]"
"1","         [,2]"
"1","         [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.000000000"
"1"," -0.027949964"
"1"," -0.389661876"
"1","
[2,]"
"1","  0.02877870"
"1"," -0.003475397"
"1"," -0.000450510"
"1","  0.009217793"
"1","
[3,]"
"1"," -0.04200821"
"1"," -0.011925238"
"1"," -0.001057994"
"1"," -0.011385242"
"1","
[4,]"
"1","  0.01400957"
"1"," -0.008516787"
"1"," -0.003843305"
"1"," -0.032371037"
"1","
"
"1","
"
"1","$ltre_det[[23]]
"
"1","    "
"1","       [,1]"
"1","         [,2]"
"1","         [,3]"
"1","         [,4]"
"1","
[1,]"
"1"," 0.00000000"
"1","  0.000000000"
"1"," -0.112751167"
"1"," -0.398127777"
"1","
[2,]"
"1"," 0.04075661"
"1"," -0.002710429"
"1"," -0.001505898"
"1"," -0.007840955"
"1","
[3,]"
"1"," 0.05801629"
"1","  0.013666753"
"1"," -0.001516699"
"1"," -0.006542219"
"1","
[4,]"
"1"," 0.04807319"
"1","  0.026631833"
"1"," -0.010819770"
"1","  0.404537647"
"1","
"
"1","
"
"1","$ltre_det[[24]]
"
"1","    "
"1","        [,1]"
"1","          [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.0000000000"
"1"," -0.0203995551"
"1"," -0.415514344"
"1","
[2,]"
"1"," -0.01822136"
"1"," -0.0005695917"
"1"," -0.0001911619"
"1"," -0.003627996"
"1","
[3,]"
"1"," -0.04727032"
"1"," -0.0041288314"
"1"," -0.0009483767"
"1"," -0.014910723"
"1","
[4,]"
"1","  0.10592434"
"1"," -0.0179116828"
"1","  0.0153883760"
"1","  0.191873313"
"1","
"
"1","
"
"1","$ltre_det[[25]]
"
"1","    "
"1","         [,1]"
"1","         [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.0060343871"
"1"," -0.229702362"
"1","
[2,]"
"1","  0.008768647"
"1"," -0.003408997"
"1"," -0.0005931305"
"1"," -0.004256154"
"1","
[3,]"
"1"," -0.082752892"
"1"," -0.020453176"
"1"," -0.0024355686"
"1"," -0.014478376"
"1","
[4,]"
"1"," -0.361880745"
"1"," -0.070243523"
"1"," -0.0062931494"
"1"," -0.068563683"
"1","
"
"1","
"
"1","$ltre_det[[26]]
"
"1","    "
"1","        [,1]"
"1","         [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.000000000"
"1"," -0.0211241277"
"1","  0.488923191"
"1","
[2,]"
"1","  0.02877399"
"1","  0.011966802"
"1"," -0.0001278133"
"1"," -0.002271563"
"1","
[3,]"
"1"," -0.01783444"
"1"," -0.003427871"
"1"," -0.0002204371"
"1"," -0.003245532"
"1","
[4,]"
"1","  0.18085174"
"1"," -0.067296044"
"1"," -0.0032559061"
"1","  0.415516611"
"1","
"
"1","
"
"1","$ltre_det[[27]]
"
"1","    "
"1","        [,1]"
"1","         [,2]"
"1","         [,3]"
"1","        [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.000000000"
"1"," -0.068044995"
"1"," -0.18665468"
"1","
[2,]"
"1"," -0.11030469"
"1"," -0.003883143"
"1"," -0.002266340"
"1"," -0.01443768"
"1","
[3,]"
"1"," -0.03352112"
"1"," -0.003297339"
"1"," -0.001317108"
"1","  0.02728129"
"1","
[4,]"
"1"," -0.17604342"
"1","  0.072531618"
"1"," -0.007690383"
"1"," -0.05733687"
"1","
"
"1","
"
"1","
"
"1","$ahstages
"
"1"," "
"1"," stage_id"
"1"," stage"
"1"," original_size"
"1"," repstatus"
"1"," obsstatus"
"1"," propstatus"
"1"," immstatus"
"1"," matstatus"
"1"," indataset"
"1","
1"
"1","        1"
"1","   Sdl"
"1","             1"
"1","         0"
"1","         1"
"1","          0"
"1","         1"
"1","         0"
"1","         1"
"1","
2"
"1","        2"
"1","   Veg"
"1","             1"
"1","         0"
"1","         1"
"1","          0"
"1","         0"
"1","         1"
"1","         1"
"1","
3"
"1","        3"
"1"," SmFlo"
"1","             2"
"1","         1"
"1","         1"
"1","          0"
"1","         0"
"1","         1"
"1","         1"
"1","
4"
"1","        4"
"1","  LFlo"
"1","             3"
"1","         1"
"1","         1"
"1","          0"
"1","         0"
"1","         1"
"1","         1"
"1","
"
"1"," "
"1"," binhalfwidth_raw"
"1"," min_age"
"1"," max_age"
"1"," sizebin_min"
"1"," sizebin_max"
"1"," sizebin_center"
"1"," sizebin_width"
"1","         comments"
"1","
1"
"1","              0.5"
"1","      NA"
"1","      NA"
"1","         0.5"
"1","         1.5"
"1","              1"
"1","             1"
"1","         Seedling"
"1","
2"
"1","              0.5"
"1","      NA"
"1","      NA"
"1","         0.5"
"1","         1.5"
"1","              1"
"1","             1"
"1"," Vegetative adult"
"1","
3"
"1","              0.5"
"1","      NA"
"1","      NA"
"1","         1.5"
"1","         2.5"
"1","              2"
"1","             1"
"1","  Small flowering"
"1","
4"
"1","              0.5"
"1","      NA"
"1","      NA"
"1","         2.5"
"1","         3.5"
"1","              3"
"1","             1"
"1","  Large flowering"
"1","
"
"1"," "
"1"," entrystage"
"1","
1"
"1","          1"
"1","
2"
"1","          0"
"1","
3"
"1","          0"
"1","
4"
"1","          0"
"1","
"
"1","
"
"1","$agestages
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$hstages
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$labels
"
"1","  "
"1"," pop"
"1"," patch"
"1"," year2"
"1","
1 "
"1","   1"
"1","     1"
"1","  2003"
"1","
2 "
"1","   1"
"1","     1"
"1","  2004"
"1","
3 "
"1","   1"
"1","     1"
"1","  2005"
"1","
4 "
"1","   1"
"1","     2"
"1","  2003"
"1","
5 "
"1","   1"
"1","     2"
"1","  2004"
"1","
6 "
"1","   1"
"1","     2"
"1","  2005"
"1","
7 "
"1","   1"
"1","     3"
"1","  2003"
"1","
8 "
"1","   1"
"1","     3"
"1","  2004"
"1","
9 "
"1","   1"
"1","     3"
"1","  2005"
"1","
10"
"1","   1"
"1","     4"
"1","  2003"
"1","
11"
"1","   1"
"1","     4"
"1","  2004"
"1","
12"
"1","   1"
"1","     4"
"1","  2005"
"1","
13"
"1","   1"
"1","     5"
"1","  2003"
"1","
14"
"1","   1"
"1","     5"
"1","  2004"
"1","
15"
"1","   1"
"1","     5"
"1","  2005"
"1","
16"
"1","   1"
"1","     6"
"1","  2003"
"1","
17"
"1","   1"
"1","     6"
"1","  2004"
"1","
18"
"1","   1"
"1","     6"
"1","  2005"
"1","
19"
"1","   1"
"1","     7"
"1","  2003"
"1","
20"
"1","   1"
"1","     7"
"1","  2004"
"1","
21"
"1","   1"
"1","     7"
"1","  2005"
"1","
22"
"1","   1"
"1","     8"
"1","  2003"
"1","
23"
"1","   1"
"1","     8"
"1","  2004"
"1","
24"
"1","   1"
"1","     8"
"1","  2005"
"1","
25"
"1","   1"
"1","     9"
"1","  2003"
"1","
26"
"1","   1"
"1","     9"
"1","  2004"
"1","
27"
"1","   1"
"1","     9"
"1","  2005"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""lefkoLTRE"""
"1","
"
