"0","trialltre_sto
"
"1","$ltre_mean
"
"1","$ltre_mean[[1]]
"
"1","    "
"1","        [,1]"
"1","          [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.00000000"
"1","  0.0000000000"
"1"," -0.0515416500"
"1"," -0.370937927"
"1","
[2,]"
"1","  0.01070788"
"1"," -0.0001500566"
"1","  0.0027370245"
"1"," -0.002244957"
"1","
[3,]"
"1","  0.01794720"
"1","  0.0050753795"
"1"," -0.0006037437"
"1"," -0.001323003"
"1","
[4,]"
"1"," -0.03534884"
"1"," -0.0058807825"
"1","  0.0082570892"
"1"," -0.041726820"
"1","
"
"1","
"
"1","$ltre_mean[[2]]
"
"1","    "
"1","         [,1]"
"1","          [,2]"
"1","         [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.000000000"
"1","  0.0000000000"
"1"," 0.0010311785"
"1","  0.105734697"
"1","
[2,]"
"1"," -0.006706474"
"1"," -0.0011291073"
"1"," 0.0002973553"
"1","  0.015093977"
"1","
[3,]"
"1"," -0.016296606"
"1","  0.0062287141"
"1"," 0.0007220703"
"1"," -0.004735088"
"1","
[4,]"
"1"," -0.040182417"
"1","  0.0008234334"
"1"," 0.0029362458"
"1"," -0.119265460"
"1","
"
"1","
"
"1","$ltre_mean[[3]]
"
"1","    "
"1","         [,1]"
"1","          [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.000000000"
"1","  0.0000000000"
"1"," -0.0205998976"
"1","  0.274410792"
"1","
[2,]"
"1"," -0.003575952"
"1"," -0.0039255244"
"1","  0.0006365332"
"1","  0.002196989"
"1","
[3,]"
"1","  0.019246411"
"1","  0.0049124671"
"1","  0.0021713301"
"1","  0.015124290"
"1","
[4,]"
"1"," -0.322969218"
"1","  0.0001159174"
"1","  0.0019163175"
"1"," -0.090300975"
"1","
"
"1","
"
"1","$ltre_mean[[4]]
"
"1","    "
"1","          [,1]"
"1","         [,2]"
"1","          [,3]"
"1","        [,4]"
"1","
[1,]"
"1","  0.0000000000"
"1","  0.000000000"
"1"," -0.0927991820"
"1"," -0.17724231"
"1","
[2,]"
"1"," -0.0527720512"
"1","  0.006444722"
"1"," -0.0004792117"
"1","  0.01509398"
"1","
[3,]"
"1","  0.0001969125"
"1","  0.020276759"
"1","  0.0001129494"
"1","  0.03298972"
"1","
[4,]"
"1","  0.0297566408"
"1"," -0.005922822"
"1"," -0.0041380947"
"1"," -0.01671769"
"1","
"
"1","
"
"1","$ltre_mean[[5]]
"
"1","    "
"1","         [,1]"
"1","         [,2]"
"1","         [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.069832537"
"1","  0.320555419"
"1","
[2,]"
"1"," -0.018234327"
"1"," -0.002134846"
"1"," -0.001196445"
"1","  0.002908661"
"1","
[3,]"
"1"," -0.005442887"
"1"," -0.019611843"
"1"," -0.001674146"
"1"," -0.010152429"
"1","
[4,]"
"1"," -0.542378808"
"1"," -0.036550729"
"1"," -0.010466781"
"1"," -0.145342677"
"1","
"
"1","
"
"1","$ltre_mean[[6]]
"
"1","    "
"1","         [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.000000000"
"1"," 0.000000000"
"1"," 0.070578256"
"1"," -0.184629877"
"1","
[2,]"
"1","  0.036912112"
"1"," 0.002816890"
"1"," 0.001152807"
"1","  0.005769269"
"1","
[3,]"
"1","  0.001139878"
"1"," 0.002900943"
"1"," 0.001527744"
"1","  0.001264277"
"1","
[4,]"
"1"," -0.174040744"
"1"," 0.018089665"
"1"," 0.019546035"
"1"," -0.016579987"
"1","
"
"1","
"
"1","$ltre_mean[[7]]
"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","         [,3]"
"1","          [,4]"
"1","
[1,]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," -0.234693467"
"1"," -5.475797e-01"
"1","
[2,]"
"1"," 0.081113729"
"1"," 0.006444722"
"1","  0.002737024"
"1"," -9.570216e-05"
"1","
[3,]"
"1"," 0.007907095"
"1"," 0.020276759"
"1","  0.006800878"
"1","  3.298972e-02"
"1","
[4,]"
"1"," 0.364304221"
"1"," 0.004721979"
"1","  0.019546035"
"1","  7.426682e-02"
"1","
"
"1","
"
"1","$ltre_mean[[8]]
"
"1","    "
"1","       [,1]"
"1","         [,2]"
"1","         [,3]"
"1","          [,4]"
"1","
[1,]"
"1"," 0.00000000"
"1","  0.000000000"
"1"," -0.090228851"
"1"," -0.5532201480"
"1","
[2,]"
"1"," 0.01113030"
"1","  0.006444722"
"1","  0.002737024"
"1"," -0.0007619147"
"1","
[3,]"
"1"," 0.01492979"
"1","  0.003049720"
"1","  0.006800878"
"1","  0.0329897193"
"1","
[4,]"
"1"," 0.06332534"
"1"," -0.005922822"
"1","  0.004662797"
"1","  0.0996015753"
"1","
"
"1","
"
"1","$ltre_mean[[9]]
"
"1","    "
"1","         [,1]"
"1","        [,2]"
"1","         [,3]"
"1","        [,4]"
"1","
[1,]"
"1","  0.000000000"
"1"," 0.000000000"
"1"," -0.064004117"
"1"," 0.034792319"
"1","
[2,]"
"1","  0.008327628"
"1"," 0.002563569"
"1","  0.002737024"
"1"," 0.015093977"
"1","
[3,]"
"1","  0.138593529"
"1"," 0.020276759"
"1","  0.006800878"
"1"," 0.005104104"
"1","
[4,]"
"1"," -0.148837915"
"1"," 0.009080183"
"1","  0.019546035"
"1"," 0.054241194"
"1","
"
"1","
"
"1","
"
"1","$ltre_sd
"
"1","$ltre_sd[[1]]
"
"1","    "
"1","         [,1]"
"1","          [,2]"
"1","          [,3]"
"1","          [,4]"
"1","
[1,]"
"1","  0.000000000"
"1","  0.0000000000"
"1","  4.341465e-05"
"1","  1.444178e-02"
"1","
[2,]"
"1"," -0.003010341"
"1"," -0.0004058814"
"1"," -2.170342e-05"
"1"," -9.406901e-05"
"1","
[3,]"
"1"," -0.001621032"
"1"," -0.0006121729"
"1"," -3.407827e-06"
"1","  6.567504e-04"
"1","
[4,]"
"1"," -0.001053766"
"1"," -0.0004012703"
"1"," -7.862604e-04"
"1"," -1.033674e-02"
"1","
"
"1","
"
"1","$ltre_sd[[2]]
"
"1","    "
"1","          [,1]"
"1","          [,2]"
"1","          [,3]"
"1","          [,4]"
"1","
[1,]"
"1","  0.0000000000"
"1","  0.0000000000"
"1"," -1.596780e-03"
"1"," -0.0239115495"
"1","
[2,]"
"1"," -0.0004905186"
"1"," -0.0002492083"
"1"," -8.299986e-06"
"1"," -0.0010298911"
"1","
[3,]"
"1"," -0.0018028068"
"1"," -0.0009880104"
"1"," -5.610904e-06"
"1","  0.0004884797"
"1","
[4,]"
"1"," -0.0035016738"
"1"," -0.0015864265"
"1"," -3.774296e-04"
"1","  0.0059529679"
"1","
"
"1","
"
"1","$ltre_sd[[3]]
"
"1","    "
"1","         [,1]"
"1","          [,2]"
"1","          [,3]"
"1","          [,4]"
"1","
[1,]"
"1","  0.000000000"
"1","  0.0000000000"
"1","  2.266390e-03"
"1"," -0.0168040116"
"1","
[2,]"
"1"," -0.001079108"
"1","  0.0001982900"
"1"," -5.617669e-06"
"1"," -0.0003214441"
"1","
[3,]"
"1"," -0.001556828"
"1"," -0.0006586355"
"1"," -6.089133e-06"
"1","  0.0006725685"
"1","
[4,]"
"1","  0.005386563"
"1"," -0.0011057609"
"1"," -4.178761e-04"
"1","  0.0040784192"
"1","
"
"1","
"
"1","$ltre_sd[[4]]
"
"1","    "
"1","         [,1]"
"1","         [,2]"
"1","          [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  0.000000000"
"1","  0.000000000"
"1","  1.024606e-03"
"1","  0.030452987"
"1","
[2,]"
"1"," -0.000184387"
"1"," -0.001341081"
"1"," -3.511349e-06"
"1"," -0.001029891"
"1","
[3,]"
"1"," -0.001796225"
"1"," -0.001624119"
"1"," -4.598741e-06"
"1","  0.002172922"
"1","
[4,]"
"1"," -0.004816828"
"1"," -0.001700976"
"1"," -2.656661e-04"
"1"," -0.007631882"
"1","
"
"1","
"
"1","$ltre_sd[[5]]
"
"1","    "
"1","          [,1]"
"1","          [,2]"
"1","          [,3]"
"1","          [,4]"
"1","
[1,]"
"1","  0.0000000000"
"1","  0.000000e+00"
"1"," -7.415741e-03"
"1"," -0.0502816561"
"1","
[2,]"
"1"," -0.0006601785"
"1"," -8.826444e-05"
"1","  9.114098e-07"
"1"," -0.0004906439"
"1","
[3,]"
"1"," -0.0019427981"
"1","  4.626741e-04"
"1"," -1.629161e-06"
"1","  0.0002213177"
"1","
[4,]"
"1","  0.0036341603"
"1"," -4.393153e-04"
"1","  3.031228e-05"
"1","  0.0014174990"
"1","
"
"1","
"
"1","$ltre_sd[[6]]
"
"1","    "
"1","          [,1]"
"1","          [,2]"
"1","          [,3]"
"1","          [,4]"
"1","
[1,]"
"1","  0.000000e+00"
"1","  0.0000000000"
"1"," -6.201560e-03"
"1","  0.0043775763"
"1","
[2,]"
"1"," -4.188862e-03"
"1"," -0.0004411867"
"1"," -1.263380e-05"
"1"," -0.0003886135"
"1","
[3,]"
"1"," -7.075819e-05"
"1"," -0.0003769136"
"1"," -6.949676e-06"
"1","  0.0004593446"
"1","
[4,]"
"1","  6.420704e-03"
"1"," -0.0004970918"
"1"," -1.263529e-03"
"1","  0.0043230323"
"1","
"
"1","
"
"1","$ltre_sd[[7]]
"
"1","    "
"1","         [,1]"
"1","         [,2]"
"1","          [,3]"
"1","          [,4]"
"1","
[1,]"
"1","  0.000000000"
"1","  0.000000000"
"1","  7.249354e-03"
"1","  0.0120052442"
"1","
[2,]"
"1"," -0.009108353"
"1"," -0.001341081"
"1"," -2.170342e-05"
"1"," -0.0003562106"
"1","
[3,]"
"1"," -0.003549866"
"1"," -0.001624119"
"1"," -1.461039e-05"
"1","  0.0021729219"
"1","
[4,]"
"1"," -0.007552384"
"1"," -0.002078990"
"1"," -1.263529e-03"
"1"," -0.0158510883"
"1","
"
"1","
"
"1","$ltre_sd[[8]]
"
"1","    "
"1","         [,1]"
"1","          [,2]"
"1","          [,3]"
"1","          [,4]"
"1","
[1,]"
"1","  0.000000000"
"1","  0.0000000000"
"1","  2.195242e-03"
"1","  0.1261593113"
"1","
[2,]"
"1"," -0.002866923"
"1"," -0.0013410807"
"1"," -2.170342e-05"
"1"," -0.0003228677"
"1","
[3,]"
"1"," -0.003841230"
"1"," -0.0008095423"
"1"," -1.461039e-05"
"1","  0.0021729219"
"1","
[4,]"
"1","  0.003827163"
"1"," -0.0009791899"
"1"," -6.772639e-04"
"1"," -0.0123243411"
"1","
"
"1","
"
"1","$ltre_sd[[9]]
"
"1","    "
"1","         [,1]"
"1","          [,2]"
"1","          [,3]"
"1","          [,4]"
"1","
[1,]"
"1","  0.000000000"
"1","  0.0000000000"
"1"," -1.409241e-03"
"1"," -0.0273871408"
"1","
[2,]"
"1"," -0.003073362"
"1"," -0.0008401309"
"1"," -2.170342e-05"
"1"," -0.0010298911"
"1","
[3,]"
"1"," -0.008215696"
"1"," -0.0016241186"
"1"," -1.461039e-05"
"1","  0.0009737102"
"1","
[4,]"
"1"," -0.002993180"
"1"," -0.0022337562"
"1"," -1.263529e-03"
"1"," -0.0151065503"
"1","
"
"1","
"
"1","
"
"1","$ahstages
"
"1"," "
"1"," stage_id"
"1"," stage"
"1"," original_size"
"1"," repstatus"
"1"," obsstatus"
"1"," propstatus"
"1"," immstatus"
"1"," matstatus"
"1"," indataset"
"1","
1"
"1","        1"
"1","   Sdl"
"1","             1"
"1","         0"
"1","         1"
"1","          0"
"1","         1"
"1","         0"
"1","         1"
"1","
2"
"1","        2"
"1","   Veg"
"1","             1"
"1","         0"
"1","         1"
"1","          0"
"1","         0"
"1","         1"
"1","         1"
"1","
3"
"1","        3"
"1"," SmFlo"
"1","             2"
"1","         1"
"1","         1"
"1","          0"
"1","         0"
"1","         1"
"1","         1"
"1","
4"
"1","        4"
"1","  LFlo"
"1","             3"
"1","         1"
"1","         1"
"1","          0"
"1","         0"
"1","         1"
"1","         1"
"1","
"
"1"," "
"1"," binhalfwidth_raw"
"1"," min_age"
"1"," max_age"
"1"," sizebin_min"
"1"," sizebin_max"
"1"," sizebin_center"
"1"," sizebin_width"
"1","         comments"
"1","
1"
"1","              0.5"
"1","      NA"
"1","      NA"
"1","         0.5"
"1","         1.5"
"1","              1"
"1","             1"
"1","         Seedling"
"1","
2"
"1","              0.5"
"1","      NA"
"1","      NA"
"1","         0.5"
"1","         1.5"
"1","              1"
"1","             1"
"1"," Vegetative adult"
"1","
3"
"1","              0.5"
"1","      NA"
"1","      NA"
"1","         1.5"
"1","         2.5"
"1","              2"
"1","             1"
"1","  Small flowering"
"1","
4"
"1","              0.5"
"1","      NA"
"1","      NA"
"1","         2.5"
"1","         3.5"
"1","              3"
"1","             1"
"1","  Large flowering"
"1","
"
"1"," "
"1"," entrystage"
"1","
1"
"1","          1"
"1","
2"
"1","          0"
"1","
3"
"1","          0"
"1","
4"
"1","          0"
"1","
"
"1","
"
"1","$agestages
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$hstages
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","$labels
"
"1","  "
"1"," pop"
"1"," patch"
"1","
1 "
"1","   1"
"1","     1"
"1","
4 "
"1","   1"
"1","     2"
"1","
7 "
"1","   1"
"1","     3"
"1","
10"
"1","   1"
"1","     4"
"1","
13"
"1","   1"
"1","     5"
"1","
16"
"1","   1"
"1","     6"
"1","
19"
"1","   1"
"1","     7"
"1","
22"
"1","   1"
"1","     8"
"1","
25"
"1","   1"
"1","     9"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""lefkoLTRE"""
"1","
"
