"0","ltre_pos <- trialltre_det$ltre_det[[1]]"
"0","ltre_neg <- trialltre_det$ltre_det[[1]]"
"0","ltre_pos[which(ltre_pos < 0)] <- 0"
"0","ltre_neg[which(ltre_neg > 0)] <- 0"
"0",""
"0","sltre_meanpos <- trialltre_sto$ltre_mean[[1]]"
"0","sltre_meanneg <- trialltre_sto$ltre_mean[[1]]"
"0","sltre_meanpos[which(sltre_meanpos < 0)] <- 0"
"0","sltre_meanneg[which(sltre_meanneg > 0)] <- 0"
"0",""
"0","sltre_sdpos <- trialltre_sto$ltre_sd[[1]]"
"0","sltre_sdneg <- trialltre_sto$ltre_sd[[1]]"
"0","sltre_sdpos[which(sltre_sdpos < 0)] <- 0"
"0","sltre_sdneg[which(sltre_sdneg > 0)] <- 0"
"0",""
"0","ltresums_pos <- cbind(colSums(ltre_pos), colSums(sltre_meanpos), colSums(sltre_sdpos))"
"0","ltresums_neg <- cbind(colSums(ltre_neg), colSums(sltre_meanneg), colSums(sltre_sdneg))"
"0",""
"0","ltre_as_names <- lathmat2agep$ahstages$stage"
"2","Error: object 'lathmat2agep' not found
"
